Product, Pack size, Quoted Pack Price, Unit of Measure, Multiplier, Unit Price, Incoterm, Supplier, Manufacturer, Qty, Total Spend (USD), Comparison Price, Notes, Potential Savings
"Amoxicillin + capsule + 250 mg", 1000, 32.718, cap/tab, 1000, 0.032718, CIP, UNIMED, Okasa/India, 100000, 3271800, , , 
"sodium valproate + Tablet + 200 mg + + Valproic acid - enteric coated", 100, 30.784, cap/tab, 100, 0.30784, CIP, UNIMED, , 80000, 2462720, , , 
"Phenobarbitone + injection + 200 mg/ml + 1ml + CD", 10, 46.457, ampoule, 10, 4.6457, CIP, UNIMED, Cardinal/UK, 53000, 2462221, , , 
"Quinine + Tablet + 300 mg + + as sulfate", 1000, 80.912, cap/tab, 1000, 0.080912, CIP, UNIMED, , 30000, 2427360, , , 
"Nalidixic acid  + cap/tab + 500 mg", 1000, 40.466, cap/tab, 1000, 0.040466, CIP, UNIMED, , 50000, 2023300, , , 
"Hyoscine butylbromide + tablet + 10 mg", 100, 29.598, cap/tab, 100, 0.29598, CIP, UNIMED, , 50000, 1479900, , , 
"Cloxacillin + capsule + 250 mg", 1000, 28.392, cap/tab, 1000, 0.028392, CIP, UNIMED, BF Dongri/India, 50000, 1419600, , , 
"Co-amiloride+ tablet + 5/50 mg", 1000, 27.456, cap/tab, 1000, 0.027456, CIP, UNIMED, , 50000, 1372800, , , 
"Erythromycin  + cap/tab + 250 mg", 1000, 38.397, cap/tab, 1000, 0.038397, CIP, UNIMED, Okasa/India, 35330, 1356566, , , 
"Paracetamaol + tablet + 500 mg + + Scored", 1000, 7.644, cap/tab, 1000, 0.007644, CIP, UNIMED, Okasa/India, 170000, 1299480, , , 
"Carbamazepine + tablet + 200 mg", 1000, 23.514, cap/tab, 1000, 0.023514, CIP, UNIMED, Ningxia/China, 53000, 1246242, , , 
"Propofol + ampoule + 10mg/ml + 20 ml  + 1% Emulsion", 1, 20.592, ampoule, 1, 20.592, CIP, UNIMED, , 50000, 1029600, , , 
"Phenoxymethylpenicillin  + Powder for suspension + 125 mg/5 ml  + 100 ml + as potassium salt", 1, 2.059, ml, 100, 0.02059, CIP, UNIMED, Kwality/India, 500000, 1029500, , , 
